RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
1,Jaylen Adams,Por,G,24.44,3,6.9,14.4,18.1,0.0,0,0.0,5,0.6,4,0.0,0.33299999999999996,0.33299999999999996,2.0,1.0,7.6,0.7,15.1,0.33,0.0,0.0,6.5,88.9,114.2
2,Steven Adams,Okc,C,27.23,7,30.0,62.6,15.7,20.8,20,0.45,51,0.608,1,0.0,0.596,0.584,10.1,11.6,20.1,1.3,7.1,0.57,0.29,2.29,7.1,112.8,105.1
3,Bam Adebayo,Mia,C-F,23.24,19,36.2,75.4,21.0,14.8,115,0.7829999999999999,219,0.5660000000000001,1,0.0,0.564,0.625,17.8,10.3,16.5,4.4,20.5,1.0,0.84,2.47,10.3,121.4,102.1
4,Jarrett Allen,Bro,C,22.48,4,33.1,68.9,13.1,26.2,16,0.813,24,0.583,0,0.0,0.583,0.66,10.3,14.8,22.5,2.3,10.5,0.5,1.75,2.75,8.5,117.9,103.8
5,Justin Anderson,Bro,F-G,26.9,3,9.4,19.6,23.0,12.7,4,1.0,1,0.0,11,0.455,0.625,0.69,6.3,2.7,14.3,1.0,18.4,0.0,0.33,0.67,10.9,127.0,103.8
6,Giannis Antetokounmpo,Mil,F,25.85,9,30.8,64.2,35.2,13.2,81,0.58,121,0.636,40,0.325,0.599,0.61,26.7,13.8,24.0,5.7,36.6,0.67,0.89,3.33,16.6,117.4,91.0
7,Carmelo Anthony,Por,F,36.37,5,35.1,73.2,20.7,14.9,14,0.857,49,0.408,19,0.42100000000000004,0.47100000000000003,0.512,15.2,5.0,7.5,2.0,9.1,1.0,0.4,2.6,6.1,94.7,106.8
8,OG Anunoby,Tor,F,23.24,11,35.7,74.4,13.1,13.8,28,0.643,47,0.489,41,0.415,0.551,0.573,10.5,6.9,10.4,1.2,4.7,1.0,1.18,1.45,5.0,111.4,102.6
9,D.J. Augustin,Orl,G,32.92,5,25.6,53.3,22.7,16.1,23,0.9570000000000001,29,0.345,18,0.444,0.46799999999999997,0.578,13.2,2.0,4.0,6.0,37.0,0.2,0.0,2.2,8.5,116.0,111.3
10,J.J. Barea,Dal,G,36.29,1,5.2,10.8,27.5,30.1,3,1.0,1,0.0,0,0.0,0.0,0.647,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,97.7,100.5
11,Keita Bates-Diop,Den,F,24.72,5,4.7,9.9,11.3,0.0,2,0.5,5,0.2,0,0.0,0.2,0.255,0.6,1.2,15.1,0.2,5.5,0.0,0.0,0.0,4.5,92.4,118.7
12,Darius Bazley,Okc,F-G,20.33,7,18.0,37.5,14.2,14.5,10,0.9,9,0.222,22,0.5,0.597,0.65,6.6,6.7,19.5,0.9,7.3,0.0,0.43,0.86,7.6,117.3,105.9
13,Patrick Beverley,Lac,G,32.25,8,20.8,43.3,12.6,14.7,4,0.5,17,0.706,22,0.364,0.615,0.613,6.3,4.1,11.1,2.4,15.7,1.0,0.38,0.88,7.6,123.7,90.7
14,Khem Birch,Orl,C,28.04,5,17.9,37.3,11.4,21.0,11,0.909,14,0.5,0,0.0,0.5,0.637,4.8,5.0,14.3,1.4,11.2,0.2,0.0,1.0,7.2,124.9,100.3
15,Eric Bledsoe,Mil,G,30.84,9,29.7,61.8,21.3,17.4,26,0.8079999999999999,66,0.455,32,0.25,0.429,0.48,11.7,4.6,8.2,5.9,29.0,1.22,0.67,2.56,9.2,99.6,98.9
16,Bol Bol,Den,C-F,20.9,4,5.4,11.1,30.9,13.8,8,0.875,6,0.5,3,0.667,0.667,0.759,4.8,1.3,13.9,0.0,0.0,0.5,0.5,0.5,0.0,135.6,108.1
17,Chris Boucher,Tor,F-C,27.75,7,6.1,12.7,12.9,8.0,1,0.0,6,0.16699999999999998,5,0.4,0.364,0.35,1.1,1.7,15.2,0.1,3.2,0.0,0.29,0.14,3.7,83.6,96.3
18,Tony Bradley,Uta,C-F,22.67,6,8.1,16.8,15.5,24.9,7,0.7140000000000001,9,0.222,0,0.0,0.222,0.373,1.5,3.8,27.8,0.2,2.7,0.33,0.33,0.67,5.2,94.6,100.1
19,Jarrell Brantley,Uta,F,24.35,2,6.5,13.4,25.0,14.5,2,0.5,2,0.0,3,0.0,0.0,0.085,0.5,2.0,18.2,1.0,18.9,0.0,0.5,0.5,6.2,62.5,83.0
20,Malcolm Brogdon,Ind,G,27.83,4,40.0,83.2,25.1,11.5,28,0.893,41,0.415,24,0.375,0.469,0.556,21.5,4.3,6.2,10.0,41.9,1.0,0.0,2.5,9.7,117.8,107.4
21,Jaylen Brown,Bos,F-G,23.97,17,39.5,82.4,23.7,11.5,63,0.841,168,0.56,120,0.358,0.55,0.586,21.8,7.5,10.6,2.3,9.9,1.53,0.53,2.41,7.3,110.6,102.7
22,Sterling Brown,Mil,G-F,25.67,1,3.6,7.5,12.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,1.0,14.9,0.0,0.0,0.0,0.0,0.0,0.0,,
23,Trey Burke,Dal,G,27.91,6,26.1,54.3,19.1,8.6,10,0.6,42,0.524,17,0.47100000000000003,0.5760000000000001,0.584,12.3,3.2,6.6,2.0,11.4,1.33,0.33,1.0,6.6,113.7,105.4
24,Alec Burks,Phi,G,29.23,4,23.7,49.4,25.7,5.4,9,0.778,33,0.39399999999999996,16,0.188,0.35700000000000004,0.397,10.5,3.8,8.5,1.8,14.1,0.25,0.75,0.75,7.0,92.4,108.2
25,Deonte Burton,Okc,G-F,26.7,1,2.1,4.4,0.0,,0,0.0,0,0.0,0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
26,Jimmy Butler,Mia,F,31.08,21,38.4,80.0,24.6,13.5,191,0.8590000000000001,252,0.512,43,0.349,0.514,0.616,22.2,6.5,9.7,6.0,26.3,1.95,0.67,2.81,9.9,123.1,107.8
27,Bruno Caboclo,Hou,F,25.06,2,3.3,6.9,13.6,0.0,0,0.0,1,1.0,1,0.0,0.5,0.5,1.0,1.5,25.3,0.0,0.0,0.5,0.0,0.0,0.0,,
28,Kentavious Caldwell-Pope,Lal,G,27.65,21,29.0,60.3,15.5,6.9,27,0.815,70,0.486,119,0.37799999999999995,0.537,0.56,10.7,2.1,4.3,1.3,6.3,1.0,0.19,0.71,4.2,112.3,106.2
29,DeMarre Carroll,Hou,F,34.21,2,2.9,6.0,15.5,0.0,0,0.0,2,0.5,0,0.0,0.5,0.5,1.0,1.5,28.8,0.5,28.7,0.0,0.0,0.0,12.5,,
30,Alex Caruso,Lal,G,26.62,21,24.3,50.6,13.4,19.7,30,0.8,52,0.596,61,0.27899999999999997,0.5,0.5429999999999999,6.5,2.3,5.6,2.8,15.2,1.1,0.57,1.48,5.7,106.2,100.8
31,Chris Chiozza,Bro,G,24.89,4,16.2,33.6,18.3,10.4,4,0.5,8,0.375,16,0.313,0.43799999999999994,0.446,5.8,1.5,4.7,4.3,41.7,1.25,0.0,0.75,8.3,109.0,100.9
32,Gary Clark,Orl,F,25.9,5,28.7,59.8,11.1,5.4,5,0.8,1,0.0,32,0.344,0.5,0.526,7.4,5.6,10.0,1.4,7.0,1.0,0.4,0.4,5.4,113.2,107.1
33,Jordan Clarkson,Uta,G,28.35,7,28.6,59.6,25.3,6.5,10,1.0,48,0.583,49,0.34700000000000003,0.552,0.5770000000000001,16.7,3.4,7.0,2.1,12.6,0.86,0.0,1.0,6.9,114.6,106.0
34,Chris Clemons,Hou,G,23.22,2,4.1,8.5,32.1,0.0,2,0.5,0,0.0,5,0.4,0.6,0.595,3.5,1.0,13.6,0.0,0.0,0.0,0.0,0.0,0.0,116.1,112.7
35,Antonius Cleveland,Dal,G,26.7,2,4.6,9.5,23.6,0.0,0,0.0,5,0.4,0,0.0,0.4,0.4,2.0,0.5,6.0,0.0,0.0,0.5,0.0,0.0,0.0,93.7,102.6
36,Amir Coffey,Lac,G-F,23.32,3,2.3,4.8,24.6,0.0,2,1.0,2,0.0,1,0.0,0.0,0.258,0.7,0.0,0.0,1.3,68.5,0.33,0.0,0.0,0.0,,
37,Mike Conley,Uta,G,33.0,5,33.0,68.7,22.3,6.4,22,0.8640000000000001,30,0.433,34,0.529,0.625,0.672,19.8,2.8,5.0,5.2,25.0,1.6,0.2,1.0,8.0,140.7,107.5
38,Pat Connaughton,Mil,G,27.76,10,17.1,35.6,10.3,12.2,2,1.0,12,0.583,23,0.348,0.5429999999999999,0.557,4.0,3.9,12.2,1.1,8.7,0.2,0.2,0.5,6.0,112.3,99.7
39,Quinn Cook,Lal,G,27.56,6,4.1,8.4,20.5,8.7,1,1.0,6,0.5,4,0.5,0.6,0.623,2.2,0.2,2.4,0.8,31.7,0.0,0.0,0.17,6.9,129.7,111.6
40,Tyler Cook,Den,F,23.05,1,4.2,8.8,0.0,,0,0.0,0,0.0,0,0.0,,,0.0,2.0,28.3,0.0,0.0,0.0,0.0,0.0,0.0,,108.3
41,Robert Covington,Hou,F,29.83,12,31.6,65.7,13.0,10.9,7,0.857,27,0.48100000000000004,68,0.5,0.674,0.6829999999999999,11.2,5.0,8.8,1.4,6.9,2.5,1.08,1.0,5.4,125.8,98.8
42,Torrey Craig,Den,F,29.81,19,19.8,41.2,11.3,9.7,13,0.6920000000000001,36,0.611,42,0.262,0.494,0.514,4.5,3.3,9.8,0.7,4.8,0.37,0.37,0.47,4.4,105.8,103.9
43,Jae Crowder,Mia,F,30.27,21,31.4,65.5,16.2,6.3,46,0.7609999999999999,40,0.65,161,0.342,0.54,0.57,12.0,5.6,10.2,1.9,9.0,0.67,0.57,0.71,6.4,114.0,104.2
44,Seth Curry,Dal,G,30.14,6,28.8,60.0,15.7,12.7,5,1.0,32,0.6559999999999999,21,0.47600000000000003,0.679,0.6970000000000001,12.8,1.8,3.5,1.3,6.8,1.0,0.0,1.33,4.3,122.2,108.9
45,Troy Daniels,Den,F,29.24,6,5.0,10.5,19.4,0.0,2,0.5,6,0.5,6,0.5,0.625,0.621,2.7,0.5,5.9,0.3,10.9,0.0,0.0,0.0,5.9,131.5,112.9
46,Anthony Davis,Lal,F-C,27.59,21,36.6,76.3,27.8,10.8,179,0.8320000000000001,299,0.609,60,0.38299999999999995,0.603,0.665,27.7,9.7,15.6,3.5,16.1,1.24,1.43,2.52,10.7,127.8,102.0
47,Terence Davis,Tor,G,23.41,6,14.0,29.1,20.0,15.8,7,1.0,10,0.6,19,0.42100000000000004,0.621,0.67,7.2,2.2,8.4,1.2,13.2,0.17,0.0,1.0,7.6,118.1,96.7
48,Hamidou Diallo,Okc,G,22.2,3,8.4,17.6,27.4,12.4,7,0.5710000000000001,6,0.5,5,0.2,0.409,0.462,4.3,2.0,12.4,0.3,6.6,0.0,0.67,0.67,6.5,92.5,113.0
49,Donte DiVincenzo,Mil,G,23.7,10,16.5,34.4,18.2,14.3,20,0.65,30,0.5329999999999999,21,0.33299999999999996,0.52,0.552,6.6,3.2,10.4,1.2,10.6,0.7,0.3,1.0,7.1,106.5,93.1
50,Luka Doncic,Dal,G-F,21.62,6,35.8,74.5,37.5,16.6,64,0.6559999999999999,84,0.5710000000000001,44,0.364,0.563,0.596,31.0,9.8,15.0,8.7,42.9,1.17,0.5,5.17,15.4,112.1,103.7
51,Luguentz Dort,Okc,G,21.48,6,29.2,60.7,24.1,15.4,15,0.5329999999999999,26,0.5379999999999999,50,0.26,0.441,0.45399999999999996,12.5,3.7,6.6,1.0,5.7,0.33,1.0,2.5,4.9,82.3,98.9
52,PJ Dozier,Den,G-F,23.96,12,10.4,21.7,17.2,17.0,14,0.5710000000000001,25,0.48,8,0.25,0.455,0.485,3.2,1.5,8.6,1.0,13.9,0.17,0.17,0.67,6.5,94.4,105.6
53,Goran Dragic,Mia,G,34.44,17,32.5,67.8,27.4,11.7,61,0.8029999999999999,161,0.509,107,0.34600000000000003,0.513,0.5489999999999999,19.1,4.1,7.2,4.4,24.1,1.0,0.12,2.29,8.6,106.8,104.5
54,Jared Dudley,Lal,F,35.26,9,3.4,7.1,8.5,33.3,0,0.0,1,0.0,3,0.0,0.0,0.0,0.0,0.2,3.8,0.0,0.0,0.44,0.11,0.22,0.0,,
55,Carsen Edwards,Bos,G,22.59,1,3.5,7.3,0.0,,0,0.0,0,0.0,0,0.0,,,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,,
56,Joel Embiid,Phi,C-F,26.58,4,36.2,75.3,34.6,13.0,59,0.8140000000000001,58,0.517,16,0.25,0.486,0.6,30.0,12.3,18.2,1.3,7.6,1.5,1.25,3.75,8.6,113.1,96.2
57,James Ennis III,Orl,F,30.28,5,23.8,49.6,16.1,13.3,9,0.778,19,0.42100000000000004,16,0.25,0.4,0.449,7.0,5.8,12.5,1.2,7.5,1.0,0.4,1.2,6.1,92.4,94.0
58,Tacko Fall,Bos,C,24.84,2,1.4,2.9,30.0,0.0,2,0.5,1,1.0,0,0.0,1.0,0.7979999999999999,1.5,0.5,20.1,0.0,0.0,0.0,0.0,0.0,0.0,,
59,Terrance Ferguson,Okc,G,22.41,4,10.4,21.7,12.4,8.3,0,0.0,1,0.0,10,0.2,0.273,0.273,1.5,1.0,5.0,0.3,3.4,0.25,0.0,0.25,2.9,63.2,106.4
60,Dorian Finney-Smith,Dal,F,27.44,6,31.8,66.2,14.3,14.2,5,0.8,22,0.545,30,0.36700000000000005,0.5479999999999999,0.563,10.2,5.7,9.7,3.2,13.4,1.17,0.5,1.5,7.2,116.1,103.4
61,Evan Fournier,Orl,G-F,27.95,5,34.1,71.1,18.4,12.2,17,0.706,22,0.364,35,0.34299999999999997,0.456,0.496,12.8,4.0,6.0,2.6,11.6,1.2,0.6,1.8,6.0,97.9,107.7
62,Michael Frazier,Hou,G,26.6,4,2.9,6.0,19.5,20.0,0,0.0,2,0.0,2,0.5,0.375,0.375,0.8,1.0,19.4,0.5,25.4,0.0,0.0,0.25,10.2,,
63,Markelle Fultz,Orl,G,22.37,5,29.3,61.1,22.1,17.1,7,0.857,44,0.409,16,0.375,0.45,0.47600000000000003,12.0,2.2,3.8,5.2,29.0,1.0,0.6,2.6,7.0,93.6,99.9
64,Wenyen Gabriel,Por,F,23.55,4,13.3,27.8,16.3,23.9,2,0.5,10,0.7,5,0.4,0.667,0.6609999999999999,5.3,2.5,9.9,1.0,12.2,0.5,0.5,1.25,7.1,116.3,88.0
65,Danilo Gallinari,Okc,F,32.18,7,30.3,63.0,21.8,14.0,30,0.9670000000000001,42,0.47600000000000003,37,0.324,0.48100000000000004,0.569,15.0,5.4,9.4,1.0,5.5,0.71,0.14,2.14,5.7,104.3,106.3
66,Marc Gasol,Tor,C,35.7,11,20.7,43.1,16.8,18.5,15,0.733,37,0.541,27,0.185,0.43,0.467,6.0,4.4,11.4,2.6,18.5,0.45,0.64,1.45,7.9,93.7,93.0
67,Paul George,Lac,F,30.45,13,36.8,76.7,26.1,14.0,55,0.909,110,0.46399999999999997,111,0.33299999999999996,0.48200000000000004,0.536,20.2,6.1,9.2,3.8,15.5,1.46,0.54,3.08,8.4,103.5,100.4
68,Shai Gilgeous-Alexander,Okc,G-F,22.25,7,39.9,83.0,17.8,13.0,23,0.9570000000000001,55,0.455,35,0.4,0.511,0.569,16.3,5.3,6.9,4.1,16.9,1.0,0.43,2.14,7.1,110.7,106.1
69,Rudy Gobert,Uta,C,28.29,7,38.6,80.4,17.6,8.9,42,0.524,74,0.649,0,0.0,0.649,0.638,16.9,11.4,17.3,1.1,4.6,0.57,1.43,1.29,6.2,126.8,102.0
70,Eric Gordon,Hou,G,31.8,12,34.1,71.1,23.8,11.0,40,0.875,86,0.5,90,0.322,0.491,0.537,17.3,2.7,4.4,3.0,14.7,0.83,0.58,2.0,6.1,105.2,109.8
71,Jerami Grant,Den,F,26.59,19,34.4,71.6,15.6,11.2,54,0.889,80,0.5,95,0.326,0.494,0.556,11.6,3.3,5.7,1.3,5.5,0.58,0.74,1.32,4.3,107.0,108.4
72,Danny Green,Lal,G,33.31,21,25.0,52.1,15.7,6.4,15,0.667,55,0.364,115,0.33899999999999997,0.462,0.473,8.0,3.1,7.4,1.2,6.7,0.95,0.76,0.57,5.0,103.5,102.7
73,JaMychal Green,Lac,F-C,30.31,13,17.1,35.5,12.6,7.8,9,0.778,32,0.6559999999999999,23,0.435,0.655,0.67,6.1,3.8,12.3,0.5,4.5,0.15,0.23,0.38,5.3,132.5,98.4
74,Javonte Green,Bos,G-F,27.22,1,5.7,11.9,15.7,0.0,0,0.0,0,0.0,2,0.5,0.75,0.75,3.0,1.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,143.3,92.9
75,Jeff Green,Hou,F,34.12,12,28.4,59.3,16.5,12.0,17,0.8240000000000001,49,0.5710000000000001,54,0.426,0.607,0.629,11.6,5.0,9.8,1.6,8.9,0.5,0.5,1.25,6.4,116.1,105.8
76,Donta Hall,Bro,F,23.18,3,6.6,13.8,16.1,12.9,4,0.25,5,0.6,0,0.0,0.6,0.518,2.3,1.7,12.7,0.0,0.0,0.0,0.67,0.33,0.0,102.5,110.8
77,Tim Hardaway Jr.,Dal,G,28.57,6,33.9,70.7,21.7,2.9,11,0.727,41,0.512,54,0.35200000000000004,0.521,0.536,17.8,3.5,5.6,1.8,8.1,0.33,0.0,0.5,5.7,111.3,109.7
78,James Harden,Hou,G,31.13,12,37.3,77.7,32.4,13.9,116,0.845,111,0.631,117,0.33299999999999996,0.564,0.636,29.6,5.6,8.3,7.7,38.8,1.5,0.83,3.75,11.6,123.5,103.8
79,Montrezl Harrell,Lac,F-C,26.71,13,18.7,39.0,22.3,9.7,68,0.603,77,0.597,5,0.2,0.579,0.608,10.5,2.9,8.7,0.4,3.2,0.38,0.54,0.92,4.9,115.6,100.8
80,Gary Harris,Den,G,26.08,14,27.1,56.4,14.5,17.4,22,0.773,38,0.395,52,0.365,0.483,0.522,7.4,2.0,4.4,1.7,8.8,1.14,0.29,1.5,4.3,97.6,104.5
81,Joe Harris,Bro,G-F,29.1,2,36.2,75.3,15.8,10.8,4,0.5,11,0.455,12,0.583,0.674,0.6659999999999999,16.5,10.5,14.6,1.0,4.7,0.5,0.0,1.5,6.2,117.9,97.9
82,Tobias Harris,Phi,F,28.24,4,37.2,77.4,21.5,5.5,19,0.789,46,0.457,15,0.133,0.39299999999999996,0.45399999999999996,15.8,9.8,14.1,4.0,20.0,0.5,0.25,1.0,9.2,109.2,106.2
83,Gordon Hayward,Bos,F,30.56,5,31.4,65.5,17.2,11.6,8,0.875,26,0.5,24,0.292,0.47,0.504,10.8,4.0,7.1,2.8,13.4,1.4,0.4,1.4,6.3,103.4,104.6
84,Tyler Herro,Mia,G,20.73,21,33.6,70.1,22.0,12.3,54,0.87,149,0.483,128,0.375,0.52,0.557,16.0,5.0,8.7,3.7,17.9,0.38,0.1,2.0,7.9,106.1,109.8
85,Mario Hezonja,Por,F-G,25.63,5,13.6,28.3,16.4,11.2,4,0.75,15,0.467,7,0.28600000000000003,0.455,0.484,4.6,3.0,11.6,1.2,13.6,0.6,0.0,0.6,7.5,102.0,103.8
86,George Hill,Mil,G,34.44,10,26.8,55.9,15.1,16.9,26,0.8079999999999999,39,0.564,28,0.35700000000000004,0.552,0.606,9.5,2.4,4.8,3.1,16.3,0.6,0.0,1.6,6.2,114.6,102.9
87,Solomon Hill,Mia,F,29.57,7,6.0,12.4,9.8,0.0,0,0.0,3,1.0,6,0.33299999999999996,0.667,0.667,1.7,1.0,9.7,0.4,10.9,0.14,0.0,0.0,5.9,143.6,100.5
88,Jaylen Hoard,Por,F,21.54,3,13.8,28.8,14.1,14.3,0,0.0,12,0.583,0,0.0,0.583,0.583,4.7,3.0,11.4,0.3,3.9,0.0,0.0,0.67,4.7,115.4,109.0
89,Aaron Holiday,Ind,G,24.03,4,18.0,37.4,17.4,14.7,5,0.6,12,0.667,9,0.444,0.667,0.6679999999999999,7.8,1.3,4.1,2.5,23.4,1.0,0.0,1.0,6.5,122.8,98.5
90,Justin Holiday,Ind,F-G,31.52,4,32.8,68.3,8.9,11.8,3,0.33299999999999996,5,0.4,16,0.5,0.667,0.65,7.3,3.8,6.7,0.8,3.3,1.5,1.25,0.75,3.4,118.5,106.9
91,Rondae Hollis-Jefferson,Tor,F,25.77,5,7.7,16.1,16.6,6.9,8,0.75,9,0.444,1,0.0,0.4,0.518,2.8,2.0,14.0,0.6,11.2,0.4,0.2,0.2,7.8,123.5,94.4
92,Al Horford,Phi,C-F,34.36,4,32.1,66.9,10.9,12.5,7,0.5710000000000001,21,0.5710000000000001,4,0.0,0.48,0.499,7.0,7.3,12.1,2.3,11.7,0.25,1.25,1.0,6.1,110.7,102.8
93,Talen Horton-Tucker,Lal,G,19.88,2,8.5,17.6,30.9,0.0,0,0.0,7,0.5710000000000001,5,0.4,0.583,0.583,7.0,2.5,17.5,0.0,0.0,1.0,0.0,0.0,0.0,109.9,76.2
94,Danuel House Jr.,Hou,F-G,27.35,9,31.0,64.6,15.7,7.2,13,0.769,32,0.563,53,0.358,0.547,0.568,11.4,5.8,10.4,1.4,7.3,0.89,0.0,0.78,5.8,115.5,105.6
95,Dwight Howard,Lal,C-F,34.84,18,15.7,32.6,14.3,17.2,45,0.556,55,0.691,2,0.5,0.693,0.677,5.8,4.6,17.4,0.5,4.5,0.44,0.44,0.89,6.0,123.4,89.5
96,Serge Ibaka,Tor,F,31.07,11,22.9,47.6,22.5,9.4,14,1.0,65,0.615,45,0.511,0.677,0.7020000000000001,14.8,7.7,18.2,1.2,9.4,0.18,1.27,1.09,9.0,128.3,95.1
97,Andre Iguodala,Mia,G-F,36.7,21,19.5,40.6,9.1,17.1,7,0.7140000000000001,26,0.615,39,0.359,0.569,0.58,3.8,2.6,7.6,1.5,10.7,0.81,0.62,0.67,5.0,112.8,101.7
98,Ersan Ilyasova,Mil,F,33.41,3,7.8,16.3,20.0,9.2,2,1.0,4,0.5,5,0.2,0.389,0.455,3.0,1.3,9.2,0.0,0.0,0.67,0.0,0.33,0.0,85.4,89.6
99,Joe Ingles,Uta,F-G,33.03,7,33.5,69.7,12.1,6.6,6,1.0,14,0.5710000000000001,40,0.35,0.537,0.565,9.1,3.4,6.0,4.7,19.4,0.57,0.14,0.57,6.3,128.9,108.3
100,Wes Iwundu,Orl,F,25.81,5,15.2,31.6,14.9,11.3,8,0.625,13,0.154,7,0.5710000000000001,0.4,0.446,4.2,2.2,7.4,0.8,7.6,0.6,0.4,0.6,5.1,90.7,105.8
101,Justin Jackson,Dal,F,25.54,3,5.3,11.0,21.0,0.0,4,0.5,3,0.33299999999999996,3,0.0,0.16699999999999998,0.258,1.3,1.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,59.0,109.3
102,Reggie Jackson,Lac,G,30.49,12,14.2,29.5,13.7,9.4,0,0.0,16,0.25,32,0.531,0.615,0.615,4.9,1.8,6.9,0.9,9.0,0.17,0.08,0.42,5.6,118.7,102.4
103,LeBron James,Lal,F,35.78,21,36.3,75.6,30.4,15.8,150,0.72,263,0.6459999999999999,119,0.37,0.618,0.647,27.6,10.8,17.5,8.8,42.1,1.19,0.86,4.0,15.2,122.3,102.5
104,Alize Johnson,Ind,F,24.47,1,0.2,0.4,0.0,,0,0.0,0,0.0,0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
105,BJ Johnson,Orl,F,24.81,1,3.6,7.5,23.7,0.0,0,0.0,1,0.0,1,1.0,0.75,0.75,3.0,2.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,,
106,Stanley Johnson,Tor,F-G,24.37,3,6.7,14.0,27.2,8.0,1,1.0,6,0.5,5,0.4,0.545,0.568,4.3,1.3,10.7,2.0,53.8,0.0,0.0,0.33,13.3,127.0,94.9
107,Tyler Johnson,Bro,G,28.43,4,23.2,48.3,22.2,6.0,2,1.0,18,0.556,28,0.39299999999999996,0.5760000000000001,0.5870000000000001,13.8,1.8,3.8,2.3,18.4,0.0,0.25,0.75,6.6,116.0,104.5
